¿¬µµ(y),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1904,190401,70237,190402,51424,190403,60851,190404,51418,190405,60818,190406,61301,190407,72331,190408,80911,190409,81138,190410,90235,190411,80505,190412,72125
1905,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1906,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1907,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1908,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1909,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1910,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1911,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1912,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1913,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1914,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1915,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1916,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1917,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1918,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1919,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1920,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1921,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1922,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1923,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1924,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1925,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1926,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1927,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1928,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1929,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1930,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1931,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1932,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1933,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1934,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1935,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1936,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1937,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1938,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1939,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1940,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1941,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1942,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1943,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1944,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1945,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1946,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1947,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1948,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1949,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1950,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1951,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1952,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1953,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1954,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1955,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1956,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1957,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1958,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1959,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1960,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1961,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1962,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1963,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1964,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1965,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1966,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1967,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1968,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1969,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1970,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1971,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1972,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1973,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1974,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1975,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1976,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1977,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1978,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1979,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1980,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1981,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1982,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1983,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1984,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1985,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1986,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1987,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1988,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1989,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1990,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1991,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1992,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1993,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1994,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1995,199501,60434,199502,41612,199503,61016,199504,51508,199505,60830,199506,61242,199507,72300,199508,80851,199509,81148,199510,90327,199511,80635,199512,72322
1996,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1997,199501,60434,199502,41612,199503,61016,199504,51508,199505,60830,199506,61242,199507,72300,199508,80851,199509,81148,199510,90327,199511,80635,199512,72322
1998,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,80310
1999,199501,60434,199502,41612,199503,61016,199504,51508,199505,60830,199506,61242,199507,72300,199508,80851,199509,81148,199510,90327,199511,80635,199512,72322
2000,200001,61000,200002,42140,200003,51542,200004,42031,200005,51350,200006,51758,200007,70413,200008,71402,200009,71659,200010,80838,200011,71148,200012,70437
2001,200101,51549,200102,40328,200103,52132,200104,50224,200105,51944,200106,52353,200107,71006,200108,71952,200109,72246,200110,81425,200111,71736,200112,71028
2002,200201,52143,200202,40924,200203,60327,200204,50818,200205,60137,200206,60544,200207,71556,200208,80139,200209,80431,200210,82009,200211,72321,200212,71614
2003,200301,60327,200302,41505,200303,60904,200304,51352,200305,60710,200306,61119,200307,72135,200308,80724,200309,81020,200310,90200,200311,80513,200312,72205
2004,200401,60918,200402,42056,200403,51455,200404,41943,200405,51302,200406,51713,200407,70331,200408,71319,200409,71612,200410,80749,200411,71058,200412,70348
2005,200501,51502,200502,40243,200503,52045,200504,50134,200505,51852,200506,52301,200507,70916,200508,71903,200509,72156,200510,81333,200511,71642,200512,70932
2006,200601,52046,200602,40827,200603,60228,200604,50715,200605,60030,200606,60436,200607,71451,200608,80040,200609,80339,200610,81921,200611,72234,200612,71526
2007,200701,60240,200702,41418,200703,60817,200704,51304,200705,60620,200706,61027,200707,72041,200708,80631,200709,80929,200710,90111,200711,80424,200712,72114
2008,200801,60824,200802,42000,200803,51358,200804,41845,200805,51203,200806,51611,200807,70226,200808,71216,200809,71514,200810,80656,200811,71010,200812,70302
2009,200901,51414,200902,40149,200903,51947,200904,50033,200905,51750,200906,52159,200907,70813,200908,71801,200909,72057,200910,81240,200911,71556,200912,70852
2010,201001,52008,201002,40747,201003,60146,201004,50630,201005,52343,201006,60349,201007,71402,201008,72349,201009,80244,201010,81826,201011,72142,201012,71438
2011,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,72028
2012,199501,60434,199502,41612,199503,61016,199504,51508,199505,60830,199506,61242,199507,72300,199508,80851,199509,81148,199510,90327,199511,80635,199512,70218
2013,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,70808
2014,199501,60434,199502,41612,199503,61016,199504,51508,199505,60830,199506,61242,199507,72300,199508,80851,199509,81148,199510,90327,199511,80635,199512,71404
2015,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,71953
2016,199501,60434,199502,41612,199503,61016,199504,51508,199505,60830,199506,61242,199507,72300,199508,80851,199509,81148,199510,90327,199511,80635,199512,70141
2017,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,70732
2018,199501,60434,199502,41612,199503,61016,199504,51508,199505,60830,199506,61242,199507,72300,199508,80851,199509,81148,199510,90327,199511,80635,199512,71325
2019,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,71918
2020,190501,60827,190502,42015,190503,61445,190504,52014,190505,61414,190506,61853,190507,80520,190508,81457,190509,81721,190510,90819,190511,81049,190512,70109
2021,199501,60434,199502,41612,199503,61016,199504,51508,199505,60830,199506,61242,199507,72300,199508,80851,199509,81148,199510,90327,199511,80635,199512,70656
